Match,Competition,Date,Position,Minutes played,Total actions / successful,,Goals,Assists,Shots / on target,,xG,Passes / accurate,,Long passes / accurate,,Crosses / accurate,,Dribbles / successful,,Duels / won,,Aerial duels / won,,Interceptions,Losses / own half,,Recoveries / opp. half,,Yellow card,Red card
UIC Flames - Belmont Bruins 2:1,United States. NCAA D1 Missouri Valley,2023-11-05,LCMF,93,49,28,0,0,0,0,0,28,19,8,4,0,0,1,0,15,9,3,1,8,14,5,13,4,0,0
Belmont Bruins - Evansville Purple Aces 2:2,United States. NCAA D1 Missouri Valley,2023-11-02,"LCMF, RCMF",102,64,42,0,0,1,1,0.05,32,26,3,1,0,0,2,0,24,13,5,3,1,11,5,6,2,0,0
Western Michigan Broncos - Belmont Bruins 5:0,United States. NCAA D1 Missouri Valley,2023-10-27,LCMF,68,48,32,0,0,0,0,0,30,23,5,1,1,0,0,0,13,8,0,0,1,11,6,9,3,28,0
Belmont Bruins - Bellarmine Knights 1:0,United States. NCAA D1 Non-conference matches,2023-10-18,LCMF,80,62,43,0,0,0,0,0,41,32,2,0,0,0,0,0,16,9,4,2,2,10,5,7,4,0,0
Belmont Bruins - Bowling Green Falcons 2:1,United States. NCAA D1 Missouri Valley,2023-10-15,"LCMF, RCMF",99,61,34,0,0,0,0,0,29,22,4,2,0,0,1,1,18,11,5,3,5,11,5,13,4,0,0
Lipscomb Bisons - Belmont Bruins 4:2,United States. NCAA D1 Non-conference matches,2023-10-11,LCMF,80,46,22,0,0,0,0,0,19,16,4,3,0,0,2,1,20,6,2,0,1,6,4,3,1,52,0
Bradley Braves - Belmont Bruins 1:3,United States. NCAA D1 Missouri Valley,2023-10-07,LCMF,93,85,58,0,0,0,0,0,62,50,11,6,1,0,0,0,19,8,5,2,3,11,7,12,5,0,0
Belmont Bruins - Drake Bulldogs 2:1,United States. NCAA D1 Missouri Valley,2023-10-01,LCMF,69,62,44,0,0,1,0,0,37,31,8,5,1,0,1,1,21,12,2,0,5,8,3,14,9,0,0
Presbyterian BlueHose - Belmont Bruins 1:3,United States. NCAA D1 Non-conference matches,2023-09-26,"LCMF, RCMF",96,74,40,1,0,1,1,0.13,37,31,4,2,0,0,1,0,19,8,6,4,7,12,7,9,1,0,0
Missouri State Bears - Belmont Bruins 1:0,United States. NCAA D1 Missouri Valley,2023-09-23,LCMF,67,26,13,0,0,1,0,0.03,9,7,1,0,0,0,0,0,9,6,1,1,1,2,1,5,1,0,0
Belmont Bruins - UIC Flames 0:2,United States. NCAA D1 Missouri Valley,2023-09-17,LCMF,68,66,45,0,0,0,0,0,45,36,6,3,1,1,3,2,15,9,3,1,6,10,3,11,4,0,0
Southern Indiana Screaming Eagles - Belmont Bruins 0:4,United States. NCAA D1 Non-conference matches,2023-09-13,LCMF,34,44,35,0,0,0,0,0,35,33,3,3,0,0,0,0,4,1,3,1,3,5,2,4,2,0,0
Memphis Tigers - Belmont Bruins 2:1,United States. NCAA D1 Non-conference matches,2023-09-09,"LCMF, RCMF",89,85,61,0,0,1,1,0.1,53,46,10,6,0,0,0,0,26,14,7,3,3,14,3,8,5,0,0
Belmont Bruins - FAU Owls 1:1,United States. NCAA D1 Non-conference matches,2023-08-28,"LCMF, RCMF",75,45,26,0,0,1,0,0.02,30,20,7,3,0,0,1,0,12,6,0,0,6,9,2,7,2,0,0
Belmont Bruins - Georgia State Panthers 1:0,United States. NCAA D1 Non-conference matches,2023-08-25,LCMF,93,58,37,0,0,2,0,0.1,32,30,8,6,0,0,1,1,18,7,5,2,7,7,2,13,2,0,0
Memphis Tigers - Central Arkansas Bears 6:4,United States. NCAA D1 Non-conference matches,2022-09-21,"LDMF, RCMF",65,43,24,1,0,2,0,0.12,22,16,6,3,2,1,0,0,13,6,4,1,6,8,6,11,4,0,0
Bellarmine Knights - Central Arkansas Bears 0:1,United States. NCAA D1 ASUN,2022-09-18,LDMF,90,75,40,0,0,1,1,0.05,43,27,9,4,0,0,3,3,26,11,7,1,9,14,8,16,4,0,0
Central Arkansas Bears - North Florida Ospreyes 2:0,United States. NCAA D1 ASUN,2022-09-11,DMF,86,44,23,0,0,0,0,0,19,13,5,3,0,0,1,1,17,10,3,2,3,9,1,7,6,10,0
Central Arkansas Bears - Air Force Falcons 3:1,United States. NCAA D1 Non-conference matches,2022-09-05,LDMF,74,49,32,0,0,0,0,0,20,14,5,2,0,0,1,1,22,16,5,2,5,9,4,11,6,0,0
SMU Mustangs - Central Arkansas Bears 2:0,United States. NCAA D1 Non-conference matches,2022-09-03,"AMF, LDMF",101,54,22,0,0,1,0,0.17,26,14,4,0,1,1,1,1,17,8,2,0,3,14,4,4,2,0,0
Washington Huskies - Central Arkansas Bears 2:1,United States. NCAA D1 Non-conference matches,2022-08-30,"LCMF, LDMF",99,58,28,1,0,1,1,0.32,29,14,11,2,0,0,1,1,22,11,9,2,4,19,5,15,6,0,0
Portland Pilots - Central Arkansas Bears 2:2,United States. NCAA D1 Non-conference matches,2022-08-27,"LCMF, LCMF3, LDMF",120,58,27,0,0,2,1,0.07,21,13,5,1,0,0,2,1,25,13,2,2,6,8,2,11,4,63,0
Lipscomb Bisons - Central Arkansas Bears 4:1,United States. NCAA D1 ASUN,2021-11-14,LDMF,88,67,27,0,0,1,0,0.36,31,18,5,4,1,1,2,0,28,8,7,2,4,17,2,11,4,0,0
Central Arkansas Bears - Bellarmine Knights 2:0,United States. NCAA D1 ASUN,2021-11-07,LDMF,63,35,20,0,0,1,1,0.2,17,11,5,3,0,0,1,1,13,8,4,3,1,11,2,7,3,0,0
Lipscomb Bisons - Central Arkansas Bears 1:0 (E),United States. NCAA D1 ASUN,2021-10-31,"LCMF, LDMF",110,73,49,0,0,0,0,0,41,34,12,9,0,0,0,0,27,15,4,3,3,12,5,19,6,0,0
Central Arkansas Bears - Liberty Flames 3:1,United States. NCAA D1 ASUN,2021-10-24,"LDMF, RDMF",76,56,31,1,1,2,1,0.07,28,17,10,5,1,0,2,0,19,13,6,4,5,11,4,10,3,0,0
Jacksonville Dolphins - Central Arkansas Bears 0:2,United States. NCAA D1 ASUN,2021-10-17,"AMF, LDMF",66,55,27,0,0,0,0,0,29,17,8,3,2,0,5,2,18,10,3,3,4,13,5,11,7,0,0
Oral Roberts Golden Eagles - Central Arkansas Bears 4:1,United States. NCAA D1 Non-conference matches,2021-10-06,LCMF,83,75,49,0,0,0,0,0,42,37,3,3,2,1,3,2,23,12,5,3,4,11,0,7,5,71,0
FGCU Eagles - Central Arkansas Bears 1:2 (E),United States. NCAA D1 ASUN,2021-10-03,RCMF,109,79,38,0,0,1,1,0.05,39,24,7,2,0,0,0,0,30,12,4,0,7,19,5,12,2,0,0
Central Arkansas Bears - Bellarmine Knights 2:0,United States. NCAA D1 ASUN,2021-09-25,"LCMF, RCMF",103,63,39,0,0,1,0,0.02,42,33,3,1,2,0,1,1,14,5,5,1,4,11,3,9,3,0,0
North Florida Ospreyes - Central Arkansas Bears 0:1,United States. NCAA D1 ASUN,2021-09-19,"LCMF, RCMF",107,74,45,0,0,1,0,0.11,41,31,12,6,1,0,3,3,18,11,3,3,8,3,1,20,10,0,0
Central Arkansas Bears - Memphis Tigers 3:2,United States. NCAA D1 Non-conference matches,2021-09-15,"LCMF, RCMF",85,55,34,0,0,2,1,0.11,28,22,1,0,0,0,0,0,18,10,9,4,5,10,4,18,3,0,0
Missouri State Bears - Central Arkansas Bears 2:1,United States. NCAA D1 Non-conference matches,2021-09-09,"LCMF, RCMF",99,67,30,0,0,0,0,0,23,13,3,1,1,0,1,1,28,16,7,5,7,11,6,10,6,0,0
UAB Blazers - Central Arkansas Bears 0:1,United States. NCAA D1 Non-conference matches,2021-09-06,LCMF,101,64,32,0,0,3,0,0.01,31,21,5,1,0,0,1,0,20,10,7,3,7,10,3,15,7,0,0
Elon Phoenix - Central Arkansas Bears 0:1,United States. NCAA D1 Non-conference matches,2021-09-03,"LCMF, RCMF",102,63,37,0,0,1,0,0.09,31,22,8,4,1,1,2,0,22,14,7,5,6,13,2,21,14,73,0
Central Arkansas Bears - Belmont Bruins 1:0,United States. NCAA D1 Non-conference matches,2021-08-30,LCMF,101,78,44,0,0,4,2,0.29,44,31,8,6,0,0,1,1,22,11,3,2,3,8,3,12,6,0,0
Central Arkansas Bears - UTRGV Vaqueros 4:3,United States. NCAA D1 Non-conference matches,2021-08-27,RCMF,112,52,30,1,0,3,2,0.43,21,13,6,2,1,0,2,2,18,14,1,1,4,7,2,10,4,0,0
Central Arkansas Bears - Missouri State Bears 1:2,United States. NCAA D1 Non-conference matches,2021-04-03,"LCMF, RCMF",102,85,43,0,0,1,0,0.08,42,24,11,3,1,0,4,3,31,19,4,2,6,17,5,12,9,0,0
Virginia Cavaliers - Central Arkansas Bears 1:0,United States. NCAA D1 Non-conference matches,2021-03-23,RCMF,98,72,36,0,0,0,0,0,26,19,5,3,0,0,1,0,31,17,7,5,4,9,2,15,11,48,0
Lipscomb Bisons - Central Arkansas Bears 2:1,United States. NCAA D1 Non-conference matches,2021-03-16,"LCMF, RCMF",100,60,34,0,0,2,0,0.33,25,18,7,4,1,0,2,1,26,16,2,2,0,11,4,11,4,0,0
Belmont Bruins - Central Arkansas Bears 0:0,United States. NCAA D1 Non-conference matches,2021-02-26,"LCMF, RCMF",110,82,56,0,0,2,1,0.05,49,35,15,8,3,2,3,3,26,20,7,3,3,9,2,15,7,0,0
Central Arkansas Bears - UMKC Kangaroos 2:1,United States. NCAA D1 Non-conference matches,2021-02-07,"LCMF, RCMF",95,71,35,2,0,4,2,0.85,41,27,9,3,0,0,3,1,17,5,1,0,3,20,3,11,7,0,0
Central Arkansas Bears - Oral Roberts Golden Eagles 0:1,United States. NCAA D1 Non-conference matches,2021-02-03,"DMF, LCMF3, RCMF3",98,68,37,0,0,0,0,0,29,19,6,4,1,1,2,0,31,17,6,4,1,7,0,14,3,0,0
Georgia State Panthers - Central Arkansas Bears (P) 1:1,United States. NCAA D1 Sun Belt,2020-11-13,LDMF,97,87,54,0,0,2,1,0.07,39,31,6,4,0,0,2,2,37,22,2,2,10,11,4,21,2,0,0
Central Arkansas Bears - Georgia State Panthers 2:0,United States. NCAA D1 Sun Belt,2020-10-24,"LCMF, RCMF",59,46,27,0,0,1,0,0,25,16,4,1,1,1,2,2,17,11,5,5,4,13,2,13,8,0,0
Georgia Southern Eagles - Central Arkansas Bears 1:4,United States. NCAA D1 Sun Belt,2020-10-10,"LCMF, LCMF3, LDMF",96,85,58,1,0,1,1,0.84,57,43,10,5,1,0,2,1,21,14,9,7,3,12,2,12,5,84,0